| ഉണങ്ങിയ തേങ്ങാപ്പരിപ്പ്
copy|3
|പകര്‍പ്പ്
|കൈയെഴുത്തുപ്രതി
| അനുകരണം
coral|3
|പവിഴപ്പുറ്റ്
|ചുവപ്പ് നിറമുള്ള
| പവിഴം
cord|4
|ചരട്
|വളളി
|കയറ്
| കയറുപോലുള്ള ഏതെങ്കിലും വസ്തു
cordate|1
|ഹൃദയത്തിന്‍റെ രൂപത്തോടുകൂടിയ
cordial|3
|ഹൃദ്യമായ
|സ്നേഹപൂര്‍വ്വമായ
| ആത്മാര്‍ത്ഥമായ
cordially|3
|ആത്മാര്‍ത്ഥമായി
|ഹൃദയംഗമമായി
| സൗഹാര്‍ദ്ദപൂര്‍വ്വം
cordon|3
|കാവല്‍സൈന്യനിര
|പ്രതിരോധ നിര
| സേനാവലയം
core|4
|അന്തര്‍ഭാഗം
|മദ്ധ്യഭാഗം
|പഴങ്ങളുടെ ഉള്‍ഭാഗം
| കേബിളിന്‍റെ ഉള്ളിലെ കന്പി
cork|4
|കോര്‍ക്കുമരത്തിന്‍റെ തൊലി
|അടപ്പ്
|കോര്‍ക്കുകഷണം
| കോര്‍ക്കടപ്പ്
corn|5
|ധാന്യമണി
|ധാന്യം
|ഉറപ്പുള്ള വിത്ത്മുഴ
|തടിപ്പ്
| പാദത്തിലുണ്ടാകുന്ന ആണിഇറച്ചി ഉപ്പിട്ടു സൂക്ഷിക്കുക
corn|5
|ധാന്യമണി
|ധാന്യം
|ഉറപ്പുള്ള വിത്ത്മുഴ
|തടിപ്പ്
| പാദത്തിലുണ്ടാകുന്ന ആണിഇറച്ചി ഉപ്പിട്ടു സൂക്ഷിക്കുക
corn|5
|ധാന്യമണി
|ധാന്യം
|ഉറപ്പുള്ള വിത്ത്മുഴ
|തടിപ്പ്
| പാദത്തിലുണ്ടാകുന്ന ആണിഇറച്ചി ഉപ്പിട്ടു സൂക്ഷിക്കുക
corner|5
|മുക്ക്
|കോണ്
|രണ്ടു വശങ്ങള്‍ കൂടിച്ചേരുന്ന സ്ഥലം
|മൂല
| രഹസ്യസ്ഥലം
cornet|2
|കാഹളം
| കുഴല്‍വാദ്യം
coronet|3
|ചെറിയ കിരീടം
|അലങ്കരിച്ച തലപ്പാവ്
| സ്ത്രീകളുടെ ശിരോലങ്കാരം
corporal|2
|സാര്‍ജന്‍റിന്‍റെ കീഴിലുള്ള സൈനികോദ്യോഗസ്ഥന്‍ശാരീരികമായ
| ഭൗതികമായ
corporal|2
|സാര്‍ജന്‍റിന്‍റെ കീഴിലുള്ള സൈനികോദ്യോഗസ്ഥന്‍ശാരീരികമായ
| ഭൗതികമായ
corporation|3
|തൊഴില്‍സംഘം
|നഗരസഭ
| കന്പനി
corps|4
|പട്ടാളസംഘം
|സേനാവിഭാഗം
|സന്നദ്ധസേവാ സംഘം
| സൈന്യവിഭാഗം
corpulent|3
|തടിച്ച
|മാംസളമായ
| വണ്ണമുള്ള
correct|4
|ശരിയായ
|യഥാര്‍ത്ഥമായ
|തെറ്റുതിരുത്തിയ
| ദോഷമില്ലാത്ത
correction|3
|പിഴതിരുത്തല്‍
|നന്നാക്കല്‍
| തെറ്റുതിരുത്തല്‍
correspond|4
|ഒരേപോലെ ഇരിക്കുക
|ഒത്തിരിക്കുക
|അനുരൂപമായിരിക്കുക
| കത്തിടപാടുകള്‍ നടത്തുക
correspondence|3
|യോജിപ്പ്
|എഴുത്തുകുത്ത്
| ചേര്‍ച്ച
correspondent|4
|തക്ക
|തുല്യമായ
|സദൃശ്യമുളള
| പത്രലേഖകന്‍
corridor|3
|നടവഴി
|ഇടനാഴി
| നടപ്പാത
corrode|4
|ദ്രവിപ്പിക്കുക
|കരളുക
|കാര്‍ന്നു തിന്നുക
| നശിപ്പിക്കുക
corrosion|4
|തുരുന്പുപിടിക്കല്‍
|ദ്രവിക്കല്‍
|തേയ്മാനം
| ക്ഷയം
corrugated|1
|ഇടയ്ക്കിടയ്ക്ക് ചുളിവും മടക്കുകളുമുളള
corrupt|4
|ചീത്തയായ
|ദുഷിച്ച
|മലിനമായ
| അധഃപതിച്ച
corruptible|3
|അഴുകിപ്പോകത്തക്ക
|മലിനമാക്കത്തക്ക
| ദുഷിക്കത്തക്ക
corruption|4
|ചീഞ്ഞുപോകല്‍
|ദുര്‍മ്മാര്‍ഗ്ഗം
|ദുര്‍ന്നടപടി
| അഴിമതി
corset|3
|സ്ത്രീകളുടെ ഉദരഭാഗം മൂടുന്ന അടിവസ്ത്രം
|അടിക്കുപ്പായം
| മാറിലെ കച്ച
cosmetic|3
|അഴകുണ്ടാക്കുന്ന
|സൗന്ദര്യവര്‍ദ്ധകമായ
| ശരീരശോഭപ്രദമായ
cost|5
|വാങ്ങുവാന്‍ ചെലവാകുക
|വില നിശ്ചയിക്കുക
|നഷ്ടം
|മൂല്യം
| ചെലവ്
costume|5
|വസ്ത്രധാരണരീതി
|ഒരു സെറ്റ് വസ്ത്രങ്ങള്‍
|ഒരു പ്രത്യേക പ്രവര്‍ത്തനത്തിനു വേണ്ടിയുളള വസ്ത്രധാരണം
|വേഷം
| വസ്ത്രം
cot|3
|കട്ടില്‍
|ചെറുവള്ളം
| പിള്ളത്തൊട്ടില്‍
cote|2
|കൂട്
| തൊഴുത്ത്
cottage|3
|കുടില്‍
|കര്‍ഷകന്‍റെ കളപ്പുര
| നാട്ടിന്‍പുറത്തെ വീട്
cotton|4
|പരുത്തിച്ചെടി
|ഇതില്‍നിന്നുണ്ടാക്കിയ നൂല്
|പഞ്ഞി
| പഞ്ഞിത്തുണി
couch|4
|പ്രത്യേക തരത്തിലുളള വാക്കുകളില്‍ പ്രകടിപ്പിക്കുക
|കിടക്കയില്‍ കിടക്കുക
|കിടക്ക
| ശയ്യ
cough|4
|ചുമയ്ക്കുക
|(ഒരു യന്ത്രത്തെയോ തോക്കിനെയോ സംബന്ധിച്ചത്) അതു പോലുളള ശബ്ദം ഉണ്ടാക്കുക
|ചുമ
| തുമ്മല്‍
could|2
|കഴിയുമായിരുന്നു
| സാധിക്കുമായിരുന്നു
council|5
|ആലോചനാസമിതി
|ആലോചന
|മന്ത്രണം
|ഉപദേശം
| നിയമനിര്‍മ്മാണം
counsel|5
|ഔദ്യോഗികമായി നല്‍കുന്ന ഉപദേശം
|നിയമോപദേഷ്ടാവ്
|വക്കീല്‍
|പര്യാലോചന
| ഉപദേശം
counsellor|4
|ഉപദേഷ്ടാവ്
|നിയമോപദേഷ്ടാവ്
|വക്കീല്‍
| നിയമജ്ഞന്‍
count|3
|കണ്ക്കാക്കുക
|എണ്ണുക
| പരിഗണിക്കുകപ്രഭു
countless|4
|നിരവധി
|എണ്ണമറ്റ
|കണക്കറ്റ
| ധാരാളം
count|3
|കണ്ക്കാക്കുക
|എണ്ണുക
| പരിഗണിക്കുകപ്രഭു
countess|2
|പ്രഭുവിന്‍റെ പത്നി
| പ്രഭ്വി
countenance|4
|മുഖം
|അനുകൂലം
|മുഖഭാവം
| പെരുമാറ്റം
counter|6
|എതിരായി
|വിപരീതമായി
|പ്രതികൂലമായി
|വിരുദ്ധമായിപണമിടപാട് നടത്തുന്നതിനോ സാധനങ്ങള്‍ വില്ക്കുന്നതിനോ ഉള്ള മേശ
|ബാങ്ക് കൗണ്ടര്‍
| കച്ചവടസാധനങ്ങള്‍ വച്ചിട്ടുള്ള മേശ
counter|6
|എതിരായി
|വിപരീതമായി
|പ്രതികൂലമായി
|വിരുദ്ധമായിപണമിടപാട് നടത്തുന്നതിനോ സാധനങ്ങള്‍ വില്ക്കുന്നതിനോ ഉള്ള മേശ
|ബാങ്ക് കൗണ്ടര്‍
| കച്ചവടസാധനങ്ങള്‍ വച്ചിട്ടുള്ള മേശ
counteract|5
|പ്രതിരോധിക്കുക
|ദുര്‍ബ്ബലീകരിക്കുക
|പ്രതിപ്രവര്‍ത്തിക്കുക
|തടസ്സപ്പെടുത്തുക
| പരാജയപ്പെടുത്തുക
counterfeit|3
|കളളമായ
|കപടം
| കള്ളനാണയം
counterfoil|2
|രസീതുകുറ്റി
| ബില്‍ക്കുറ്റി
countermand|3
|ഉത്തരവ് റദ്ദാക്കുക
|നിഷേധിക്കുക
| ഉപേക്ഷിക്കുക
counterpart|4
|പ്രതിരൂപം
|ഒരുപോലെയുളള ആള്‍ ഇരട്ട
|പതിപ്പ്
| പകര്‍പ്പ്
countersign|3
|ഒരാള്‍ ഒപ്പുവെച്ച രേഖയില്‍ മറ്റൊരാള്‍കൂടി ഒപ്പിടുക
|മേലൊപ്പിടുക
| സ്ഥിരീകരിക്കുക
country|5
|രാജ്യം
|ഉള്‍നാട്
|നാട്
|ദേശം
| ജന്മഭൂമി
countrified|3
|നാട്ടിന്‍പുറത്തുകാരനായ
|ഗ്രാമീണനായ
| നാടന്‍ മട്ടുള്ള
countryman|3
|നാട്ടുകാരന്‍
|സ്വദേശീയന്‍
| സ്വദേശി
county|1
|രാജ്യവിഭാഗം
couple|7
|ഏകദേശം രണ്ട്
|ജോടി
|ഇണ
|പങ്കാളികള്‍
|യുഗ്മം
|വധൂവരന്‍മാര്‍
| യോജിപ്പിക്കുക
coupling|3
|യന്ത്രങ്ങള്‍ക്ക് ചലനബന്ധമുണ്ടാക്കുന്ന ഉപകരണം
|തമ്മില്‍ കൂട്ടിച്ചേര്‍ക്കുന്നത്
| കൊളുത്ത്
coupon|5
|ഒരു ഫോറം
|രസീതുകുറ്റി
|ബില്‍ക്കുറ്റി
|നറുക്കുപാതി
| ടിക്കറ്റിന്‍റെ അംശം
courage|4
|മനശ്ശക്തി
|മനോബലം
|സാഹസികത
| ധൈര്യം
course|5
|ചലനം
|വിമാനയാത്ര
|ഗതി
|പോക്ക്
| പതിവുനടപടിക്രമം
court|5
|നീത്യന്യായ കോടതി
|കളിസ്ഥലം
|മുറ്റം
|കോടതി
| രാജസദസ്സ്
courtier|3
|രാജഭൃത്യന്‍
|സേവകന്‍
| കൊട്ടാരം ജോലിക്കാരന്‍
courtly|2
|രാജസഭയെ സംബന്ധിച്ച
| മര്യാദയും അന്തസ്സുമുള്ള
courtship|3
|വിവാഹാഭ്യര്‍ത്ഥന
|അനുനയം
| വിവാഹപ്രാര്‍ത്ഥന
courteous|4
|മര്യാദയുളള
|സുശീലമായ
|ആദരവുള്ള
| ബഹുമാനമുള്ള
courtesy|6
|മര്യാദ
|വണക്കം
|ഉദാരത
|സൗജന്യം
|വിനയം
| ആദരവ്
cousin|1
|അച്ഛന്‍റെയോ അമ്മയുടെയോ സഹോദരീ സഹോദരന്‍മാരുടെ സന്താനം
cover|6
|സംരക്ഷിക്കുക
|നിറഞ്ഞിരിക്കുക
|മൂടുക
